"ID","Hired"
1778,0
5940,0
4018,0
108,0
1566,0
3829,0
4782,0
219,0
3842,0
3261,0
2411,0
4238,0
5294,0
297,0
4107,0
4492,0
1102,0
2889,0
1086,0
3743,0
3255,1
762,0
3194,0
1253,0
213,1
5481,0
4708,0
1291,0
1634,0
2811,1
2613,0
536,0
125,0
5236,0
1287,0
1601,0
444,0
144,0
3897,1
4480,0
719,0
1823,0
1768,0
4774,0
3318,0
5663,0
3653,1
1547,0
4580,0
2742,0
988,0
1211,0
4155,0
4333,0
5800,1
824,0
2882,0
5020,0
2516,1
5512,0
4788,0
2995,0
5852,0
4334,0
4758,0
5908,0
2637,0
1094,0
3473,0
3204,0
2149,0
2314,0
109,0
5689,0
2956,1
2743,0
4552,1
5490,1
2440,0
4069,1
294,0
427,0
4961,0
4756,0
2777,0
5549,0
5290,0
1467,0
4739,0
4206,1
2485,0
4279,0
5837,0
3790,0
2175,1
1553,0
2073,0
2996,0
1085,0
4088,0
846,0
3246,0
3683,0
5168,0
4032,0
100,0
4110,0
3180,1
717,0
2879,1
143,1
582,0
3071,0
3087,0
2901,0
5422,0
1072,0
1148,0
3383,0
16,0
4126,0
3525,0
4827,0
1847,0
2975,0
217,0
450,0
3182,0
47,0
760,0
1376,0
1787,1
3056,0
4672,0
5241,0
2821,0
4956,1
4869,0
4301,0
3962,1
4031,0
5664,1
3218,0
5950,1
2878,1
2653,0
2718,0
3168,0
2518,0
118,0
5982,0
4659,0
4909,0
4867,0
5176,1
3882,0
1380,0
1024,0
1574,0
5701,0
5755,0
5363,0
3163,0
2728,0
1495,0
2368,0
1686,0
3605,0
1835,0
1755,0
1889,0
865,0
4816,0
5382,0
3805,0
5834,1
4007,0
5473,1
952,0
2170,0
2661,0
1114,1
78,0
1410,0
662,0
305,0
5041,1
700,0
1833,0
3493,0
954,0
782,0
1062,0
4055,0
3533,0
216,0
2399,0
5373,0
3106,0
5114,0
939,0
2809,0
3358,1
3877,0
3856,0
4476,0
2324,0
1594,0
5647,0
3929,1
2884,0
825,0
1711,0
4755,0
3160,0
5195,0
3802,0
1992,0
2189,1
5598,1
2710,0
2301,1
4866,1
2971,0
1701,0
583,1
1667,0
4585,0
4086,0
5465,0
176,0
4690,0
5766,0
2031,0
5493,0
4444,1
4822,0
1100,1
1295,0
177,0
1022,0
4191,0
5229,0
4057,0
404,1
3371,1
928,0
2133,0
3809,0
4984,0
5033,1
5225,0
1437,0
2590,0
1453,0
1977,1
5611,0
4804,0
4494,1
1883,0
4163,0
2826,1
3603,1
5338,0
5543,0
2801,0
4369,0
4651,0
5668,0
4237,0
5574,1
2235,0
2816,1
4001,1
359,0
715,1
3804,1
5783,0
2093,0
5323,0
1521,0
2429,0
3486,0
4096,1
4080,1
2144,0
1842,0
1434,0
979,0
5466,0
4584,0
1329,0
3740,1
4675,0
693,0
2348,0
5392,1
673,0
3725,0
5761,0
5040,0
4093,1
1066,1
5244,0
4753,1
4536,1
1234,0
5817,0
945,1
5165,0
2098,0
2082,0
1895,1
2177,1
4016,1
4368,1
5881,1
477,0
5597,0
5292,0
1681,0
1438,1
3993,1
4594,0
4851,0
5147,1
3801,0
3977,0
1356,0
2262,0
5109,0
2211,1
5049,1
3987,0
339,0
1921,0
4783,1
1348,0
2088,0
5324,0
3094,0
5609,0
1884,0
4572,0
1104,1
3731,1
482,0
4561,0
2844,0
1383,1
2096,0
3108,1
63,0
4277,0
3832,0
2011,0
5171,0
268,1
4960,0
1527,1
5022,0
1822,1
2225,0
723,0
996,1
549,0
5177,0
3619,0
2154,1
4952,0
1451,0
3923,0
2603,0
3060,1
5692,1
2138,0
5666,0
3562,1
2277,1
2188,1
3996,0
3292,1
586,1
5792,0
3412,0
4164,0
5420,0
2984,0
1575,0
201,1
1796,0
4240,0
4722,1
1403,0
3854,1
335,0
88,1
414,1
591,0
1235,1
3871,0
2922,0
4052,0
3341,1
205,1
2636,0
1875,0
241,1
3969,1
2067,0
1496,1
4121,0
1904,1
1230,0
2462,0
1502,0
2970,1
1464,0
5721,0
1894,0
1447,0
490,1
4777,1
1442,0
86,0
1533,0
5298,1
4826,0
5718,0
1036,0
2695,0
4125,1
4975,0
3497,0
4704,1
630,0
4966,0
1909,0
4898,1
83,0
1160,1
4560,0
5538,0
517,0
1103,0
4395,0
425,0
5375,1
5636,0
4040,0
955,0
4933,0
706,1
5187,0
5082,1
2966,0
2658,0
3025,0
5850,0
319,1
3317,1
242,1
4860,0
1963,1
4165,0
4554,0
5681,1
905,1
5844,0
2954,1
4317,1
2247,1
2385,0
3068,0
2449,0
4376,0
3792,0
2110,1
4550,1
3544,0
5656,0
375,0
5452,0
346,0
1779,0
405,0
2240,0
2755,0
4597,1
2479,0
2183,1
572,0
1974,0
3197,0
1227,0
2048,0
2825,1
2705,0
48,0
5121,0
4874,1
3364,0
5855,1
3105,1
1730,1
759,0
1165,0
5528,0
39,0
4382,1
3303,0
1777,0
1347,0
2195,0
1960,0
1005,1
151,0
117,0
4706,0
5447,0
396,0
2621,1
5977,0
3311,0
4982,0
1924,0
4396,1
